# topo-tree.txt

#     /------\      /------\      /------\      /------\
#     |m1    |      |m-2    |     |m-3   |      |m-4   |
#     \------/      \------/      \------/      \------/
#          ^          ^                ^           ^	
#          |          |                |           |
#     	    \        /                  \         / 
#            \      /  			 \  	 /    10Mbps / 1ms
#             \    /  			  \ 	/
#              |  |  			   |   | 
#     	       v  v                        v   v     
#	    /-------\                    /-------\
#	    | r1    |                   | r2 	  |
#           \-------/                    \-------/
#                 ^                        ^                      
#		  |	 		   |
#		   \			  /  10 Mpbs / 1ms 
#		    +--------+  +--------+ 
#			     |  |      
#                            v  v
#			  /--------\
#			  | user   |
#                         \--------/
#

router

#node	city	  y	    x	
0	    NA	    150	 74	
1	    NA	    81	 13
2	    NA	    130	 53
3	    NA	    55	 34
4	    NA	    41	 146
5	    NA	    16   70
6	    NA	    72   78
7	    NA	    92	 125
8	    NA	    117   63  
9	    NA	    29   21
10	  NA	    44   36
11	  NA	    56	 57	
12	  NA	    76	 33	
13	  NA	    85	 10	
14	  NA	    99	 84
15	  NA	    80	 68		
16	  NA	    94	 70
17	  NA	     5   29
18	  NA	    68	 5
19	  NA	    24	 60
20	  NA	    24	 98
21	  NA	    53	 90
22	  NA		  15	 11	
23	  NA	    48	 27	
24	  NA	    68	 57
25	  NA	    65	 93	
26	  NA	    98	 86	
27	  NA	    11	 82
28	  NA	    55	 57
29	  NA		  42	 18	
30	    NA	    21	 60	
31	    NA	    89	 30
32	    NA	    84   20
33	    NA	    47	 62
34	    NA	    91	 64
35	    NA	    36   41
36	    NA	    40   74
37	    NA	    16	 92
38	    NA	    110	 100






link

# from	    to		capacity	 metric	 delay	  queue
2       0	      100Mbps		    1       25ms	     100
3	      0	      100Mbps		    1       25ms	     100
3	      1	      54Mbps		    1       1ms	       100
4	      1	      54Mbps		    1       1ms	       100
4	      3		    54Mbps		    1       1ms	       100
5	      4		    54Mbps		    1       1ms	       100
5	      2		    54Mbps		    1       1ms	       100
6	      5		    54Mbps		    1       1ms	       100
6	      4		    54Mbps		    1       1ms	       100
7	      0	      100Mbps	  	  1       25ms	     100
7	      4		    54Mbps		    1       1ms	       100
8	      7		    54Mbps		    1       1ms	       100
8	      4		    54Mbps		    1       1ms	       100
9       2       54Mbps		    1       1ms	       100
9       1       54Mbps		    1       1ms	       100
0	      4		    100Mbps		    1       25ms	     100
0	     	8	      100Mbps		    1       25ms	     100
1	      5		    54Mbps		    1       1ms	       100
1	      8		    54Mbps		    1       1ms	       100
38      0	      100Mbps		    1       25ms	     100
10	    0	      100Mbps		    1       25ms	     100

11	     10		   250Kbps		  1       10ms	     100
12	     10		   250Kbps		  1       10ms	     100
37       10      250Kbps		  1       10ms	     100
13	     1		   250Kbps		  1       10ms	     100
14	     1		   250Kbps		  1       10ms	     100
15	     1		   250Kbps		  1       10ms	     100
16	     2		   250Kbps		  1       10ms	     100
17	     2		   250Kbps		  1       10ms	     100
18	     2		   250Kbps		  1       10ms	     100
19	     3		   250Kbps		  1       10ms	     100
20	     3		   250Kbps		  1       10ms	     100
21	     3		   250Kbps		  1       10ms	     100
22	     4		   250Kbps		  1       10ms	     100
23	     4		   250Kbps		  1       10ms	     100
24	     4		   250Kbps		  1       10ms	     100
25	     5		   250Kbps		  1       10ms	     100
26	     5		   250Kbps		  1       10ms	     100
27	     5	     250Kbps		  1       10ms	     100
28	     6		   250Kbps		  1       10ms	     100
29	     6		   250Kbps		  1       10ms	     100
30	     6		   250Kbps		  1       10ms	     100
31	     38		   250Kbps		  1       10ms	     100
32	     38		   250Kbps		  1       10ms	     100
33	     38		   250Kbps		  1       10ms	     100
34	     9		   250Kbps		  1       10ms	     100
35	     9		   250Kbps		  1       10ms	     100
36	     9		   250Kbps		  1       10ms	     100








